Active-HDL 12.0.118.7745 2022-05-02 21:27:44

Elaboration top modules:
Architecture                  TB_ARCHITECTURE(fpga_tb)
SystemVerilog Package         altera_lnsim_functions
SystemVerilog Package         altera_generic_pll_functions


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Entity                                                                                  | Architecture     | Library      | Info | Compiler Version        | Compilation Options
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fpga_tb                                                                                 | TB_ARCHITECTURE  | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
fpga                                                                                    | fpga             | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
pll                                                                                     | rtl              | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
network                                                                                 | network          | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
mux                                                                                     | behavior         | network      |      | 12.0.118.7745 (Windows) | -O3 -2008
stratixv_lcell_comb                                                                     | vital_lcell_comb | stratixv     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
arriav_lcell_comb                                                                       | vital_lcell_comb | arriav       |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
arriavgz_lcell_comb                                                                     | vital_lcell_comb | arriavgz     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
cyclonev_lcell_comb                                                                     | vital_lcell_comb | cyclonev     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -93
twentynm_lcell_comb                                                                     | vital_lcell_comb | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -93
twentynm_iopll                                                                          | behavior         | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -93
alt_inbuf                                                                               | behavior         | altera       |      | 12.0.118.7745 (Windows) | -vendor Intel -93
alt_outbuf                                                                              | behavior         | altera       |      | 12.0.118.7745 (Windows) | -vendor Intel -93
alt_iobuf                                                                               | behavior         | altera       |      | 12.0.118.7745 (Windows) | -vendor Intel -93
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Verilog Module                                                                                             | Library      | Info | Compiler Version        | Compilation Options
protected_d94d2018bff1b64981d3f4bc13334682d2496ba05e63a3793c20fc03428b20d7                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_64aa755c985f1d3511381398e4883b59d2496ba05e63a3793c20fc03428b20d7                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1cb94221f6a1c178d9c9ff5f4a47fc77b529546f8c59726f4b37b44bb1ebe511                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_754a6a61c84b6090d20fb0e2b1562797c4a39c203e1885b7ea16ba07f43557c1                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_5f7ffae7c0cc758d70d991011dbfa5ccc4a39c203e1885b7ea16ba07f43557c1                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_c3ba2839f88b63f1dc39af431aa5d5b5d2496ba05e63a3793c20fc03428b20d7                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_bd176be61e99468d212ce7822065a532d0e6ff6c9dda56fa51b784f1b0b317f4                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_f0cb538ea92316972499567c8f8ed001b529546f8c59726f4b37b44bb1ebe511                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b83b41d7732744a98323ecb4e576dbdb45b529546f8c59726f4b37b44bb1ebe511 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_816f1426084ca9b29e58e08806408943                                                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b84abfb12fbf060734312f3ccbd4ff6f40f6318135cad69cbcf61156a20a2266e7 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b80b40793a84184d64b4819b73826a10d4d2496ba05e63a3793c20fc03428b20d7 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_42d510d61c345839e1d8e8a6f761629ff5c4e7e385bdaab4c232de1fdeee5e02136f164d68fccb26d9170fbb13dbe038 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_05dcfc13b4dd09ca4960e4051d533f88b224c77ebe728afeee248293e1f81d1d                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_05dcfc13b4dd09ca4960e4051d533f88b529546f8c59726f4b37b44bb1ebe511                                 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b82bfdd452db2d4cfde6b0bea276f223c8ef143b96b1713cd2165dc992b0917b1a | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_9f64369ff39bde333a24d336ed63b9fdf7b3e9a4df2537a097066cebaadef2c9d0e6ff6c9dda56fa51b784f1b0b317f4 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_b9d7156dd0d3ae3705d735f5871aac45e73b96972eb324e25f4e9dff1978b203136f164d68fccb26d9170fbb13dbe038 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b8da20b5f1ca093d35f506cbff19e583a4ef143b96b1713cd2165dc992b0917b1a | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b8eae68432c7a895aa1b8bd3187a451828136f164d68fccb26d9170fbb13dbe038 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_9f64369ff39bde333a24d336ed63b9fd9cc90069445f4c010539d3a5ad3caafad0e6ff6c9dda56fa51b784f1b0b317f4 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_9f64369ff39bde333a24d336ed63b9fd002b483c7d66ba8f1b263fdcc135570fd0e6ff6c9dda56fa51b784f1b0b317f4 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_b9d7156dd0d3ae3705d735f5871aac45f6337c6d9b95bbe27418ad001ceee16b136f164d68fccb26d9170fbb13dbe038 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b8f7381fc958d62003a35c489c83cbd4ced2496ba05e63a3793c20fc03428b20d7 | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
protected_1698efe46849d70f09cc2b0ac75994b869032084334964f5e49a04fbf58299a9970ec5417a6975d4fa9170f0edfc8d8d | twentynm     |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -v2k5
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SystemVerilog Package                                                                                      | Library      | Info | Compiler Version        | Compilation Options
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
altera_lnsim_functions                                                                                     | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
altera_generic_pll_functions                                                                               | altera_lnsim |      | 12.0.118.7745 (Windows) | -vendor Intel -sim_feature_tag LNL_ALTERA -sv2k5
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
VHDL Package                                                                                               | Library      | Info | Compiler Version        | Compilation Options
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
standard                                                                                                   | std          |      |                         | <unavailable>
TEXTIO                                                                                                     | std          |      |                         | <unavailable>
std_logic_1164                                                                                             | ieee         |      |                         | <unavailable>
NUMERIC_STD                                                                                                | ieee         |      |                         | <unavailable>
project_package                                                                                            | network      |      |                         | <unavailable>
VITAL_Timing                                                                                               | ieee         |      |                         | <unavailable>
VITAL_Primitives                                                                                           | ieee         |      |                         | <unavailable>
stratixv_atom_pack                                                                                         | stratixv     |      |                         | <unavailable>
arriav_atom_pack                                                                                           | arriav       |      |                         | <unavailable>
arriavgz_atom_pack                                                                                         | arriavgz     |      |                         | <unavailable>
cyclonev_atom_pack                                                                                         | cyclonev     |      |                         | <unavailable>
twentynm_atom_pack                                                                                         | twentynm     |      |                         | <unavailable>
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Library                                                                                                    | Comment
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
altera                                                                                                     | Intel FPGA Quartus Prime Standard 20.1.1, ALTERA VHDL library
altera_lnsim                                                                                               | Intel FPGA Quartus Prime Standard 20.1.1, ALTERA_LNSIM VHDL library
arriav                                                                                                     | Intel FPGA Quartus Prime Standard 20.1.1, ARRIAV VHDL library
arriavgz                                                                                                   | Intel FPGA Quartus Prime Standard 20.1.1, ARRIAVGZ VHDL library
cyclonev                                                                                                   | Intel FPGA Quartus Prime Standard 20.1.1, CYCLONEV VHDL library
ieee                                                                                                       | Standard IEEE packages library
network                                                                                                    | None
std                                                                                                        | Standard VHDL library
stratixv                                                                                                   | Intel FPGA Quartus Prime Standard 20.1.1, STRATIXV VHDL library
twentynm                                                                                                   | Intel FPGA Quartus Prime Standard 20.1.1, TWENTYNM VHDL library
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Simulation Options: asim -O5 -PL altera -PL altera_lnsim -PL altera_lnsim_ver -PL altera_mf -PL altera_mf_ver -PL altera_ver -PL arriaii -PL arriaii_hssi -PL arriaii_hssi_ver -PL arriaii_pcie_hip -PL arriaii_pcie_hip_ver -PL arriaii_ver -PL arriaiigz -PL arriaiigz_hssi -PL arriaiigz_hssi_ver -PL arriaiigz_pcie_hip -PL arriaiigz_pcie_hip_ver -PL arriaiigz_ver -PL arriav -PL arriav_hssi_ver -PL arriav_pcie_hip_ver -PL arriav_ver -PL arriavgz -PL arriavgz_hssi -PL arriavgz_hssi_ver -PL arriavgz_pcie_hip -PL arriavgz_pcie_hip_ver -PL arriavgz_ver -PL cyclone10lp -PL cyclone10lp_ver -PL cycloneiv -PL cycloneiv_hssi -PL cycloneiv_hssi_ver -PL cycloneiv_pcie_hip -PL cycloneiv_pcie_hip_ver -PL cycloneiv_ver -PL cycloneive -PL cycloneive_ver -PL cyclonev -PL cyclonev_hssi_ver -PL cyclonev_pcie_hip_ver -PL cyclonev_ver -PL fiftyfivenm -PL fiftyfivenm_ver -PL lpm -PL lpm_ver -PL maxii -PL maxii_ver -PL maxv -PL maxv_ver -PL sgate -PL sgate_ver -PL stratixiv -PL stratixiv_hssi -PL stratixiv_hssi_ver -PL stratixiv_pcie_hip -PL stratixiv_pcie_hip_ver -PL stratixiv_ver -PL stratixv -PL stratixv_hssi -PL stratixv_hssi_ver -PL stratixv_pcie_hip -PL stratixv_pcie_hip_ver -PL stratixv_ver -PL twentynm -PL twentynm_hip -PL twentynm_hip_ver -PL twentynm_hssi -PL twentynm_hssi_ver -PL twentynm_ver +access +r +m+fpga_tb fpga_tb TB_ARCHITECTURE


The performance of simulation is reduced. Version EDU Edition
